datetime, active, fld
2020-03-01-00, 50, 7
2020-03-01-01, 9, 43
2020-03-01-02, 39, 33
2020-03-01-03, 12, 50
2020-03-01-04, 57, 21
2020-03-01-05, 19, 35
2020-03-01-06, 16, 29
2020-03-01-07, 7, 57
2020-03-01-08, 10, 26
2020-03-01-09, 41, 53
2020-03-01-10, 11, 10
2020-03-01-11, 7, 36
2020-03-01-12, 34, 27
2020-03-01-13, 10, 5
2020-03-01-14, 51, 35
2020-03-01-15, 59, 14
2020-03-01-16, 23, 0
2020-03-01-17, 28, 14
2020-03-01-18, 14, 10
2020-03-01-19, 0, 32
2020-03-01-20, 28, 46
2020-03-01-21, 8, 13
2020-03-01-22, 1, 30
2020-03-01-23, 28, 1
2020-03-02-00, 1, 22
2020-03-02-01, 25, 3
2020-03-02-02, 26, 45
2020-03-02-03, 46, 54
2020-03-02-04, 59, 46
2020-03-02-05, 37, 30
2020-03-02-06, 38, 16
2020-03-02-07, 28, 50
2020-03-02-08, 23, 36
2020-03-02-09, 15, 52
2020-03-02-10, 54, 47
2020-03-02-11, 3, 16
2020-03-02-12, 38, 10
2020-03-02-13, 2, 7
2020-03-02-14, 53, 53
2020-03-02-15, 5, 50
2020-03-02-16, 51, 24
2020-03-02-17, 5, 38
2020-03-02-18, 26, 11
2020-03-02-19, 47, 46
2020-03-02-20, 20, 38
2020-03-02-21, 38, 0
2020-03-02-22, 7, 40
2020-03-02-23, 40, 11
2020-03-03-00, 50, 45
2020-03-03-01, 47, 57
2020-03-03-02, 14, 2
2020-03-03-03, 37, 20
2020-03-03-04, 40, 7
2020-03-03-05, 54, 42
2020-03-03-06, 16, 43
2020-03-03-07, 14, 50
2020-03-03-08, 11, 58
2020-03-03-09, 42, 15
2020-03-03-10, 4, 57
2020-03-03-11, 17, 48
2020-03-03-12, 2, 50
2020-03-03-13, 37, 4
2020-03-03-14, 13, 3
2020-03-03-15, 47, 54
2020-03-03-16, 11, 34
2020-03-03-17, 0, 14
2020-03-03-18, 5, 8
2020-03-03-19, 56, 26
2020-03-03-20, 25, 42
2020-03-03-21, 29, 30
2020-03-03-22, 0, 30
2020-03-03-23, 56, 49
2020-03-04-00, 3, 9
2020-03-04-01, 55, 20
2020-03-04-02, 34, 25
2020-03-04-03, 58, 58
2020-03-04-04, 3, 9
2020-03-04-05, 39, 2
2020-03-04-06, 42, 11
2020-03-04-07, 35, 16
2020-03-04-08, 46, 7
2020-03-04-09, 3, 30
2020-03-04-10, 29, 3
2020-03-04-11, 31, 34
2020-03-04-12, 55, 50
2020-03-04-13, 41, 33
2020-03-04-14, 58, 32
2020-03-04-15, 48, 48
2020-03-04-16, 54, 18
2020-03-04-17, 48, 16
2020-03-04-18, 8, 41
2020-03-04-19, 40, 40
2020-03-04-20, 45, 23
2020-03-04-21, 24, 40
2020-03-04-22, 0, 24
2020-03-04-23, 38, 6
2020-03-05-00, 41, 26
2020-03-05-01, 12, 53
2020-03-05-02, 41, 46
2020-03-05-03, 4, 25
2020-03-05-04, 29, 37
2020-03-05-05, 0, 16
2020-03-05-06, 41, 0
2020-03-05-07, 9, 26
2020-03-05-08, 23, 16
2020-03-05-09, 4, 59
2020-03-05-10, 58, 59
2020-03-05-11, 43, 5
2020-03-05-12, 43, 45
2020-03-05-13, 15, 32
2020-03-05-14, 14, 31
2020-03-05-15, 23, 32
2020-03-05-16, 59, 6
2020-03-05-17, 29, 5
2020-03-05-18, 13, 23
2020-03-05-19, 8, 27
2020-03-05-20, 12, 55
2020-03-05-21, 19, 39
2020-03-05-22, 50, 57
2020-03-05-23, 20, 11
2020-03-06-00, 37, 26
2020-03-06-01, 33, 40
